State of the secondary roads - good,Existence of initiatives and projects  in the past five years to improve infrastructure - exists,Town,State of the main roads - bad,The main means of public transport - vans,Existence of dedicated bus stops - exists,State of agricultural roads - bad,State of the secondary roads - acceptable,State of agricultural roads - good,State of the main roads - good,State of the main roads - acceptable,State of agricultural roads - acceptable,The main means of public transport - taxis,The main means of public transport - buses,State of the secondary roads - bad
0,0,Darine,0,1,0,1,0,0,0,1,0,0,0,1
0,0,Dayshouniyi,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Debaal Menie,1,0,0,1,0,0,0,0,0,1,0,1
0,0,Debaal Sour,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Debl,1,1,0,1,1,0,0,0,0,0,0,0
0,0,Deddeh,0,0,0,1,0,0,0,1,0,1,1,1
0,1,Deir Aames,0,0,0,0,1,0,0,1,1,1,0,0
0,1,Deir Aammar,0,1,1,0,1,0,0,1,1,1,0,0
0,0,Deir Baba,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Deir Billa,1,1,0,1,0,0,0,0,0,0,0,1
0,0,Deir Chamra,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Deir Dalloum,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Deir Dourit,1,1,1,1,0,0,1,0,0,1,0,1
0,0,Deir El-Aachayer,0,0,1,0,1,0,1,0,1,1,0,0
0,0,Deir El-Ahmar,1,0,0,0,0,0,0,0,1,1,0,1
0,1,Deir El-Ghazal,1,1,0,1,1,0,0,0,0,0,0,0
0,0,Deir El-harf,0,1,1,1,1,0,0,1,0,0,0,0
0,0,Deir Ez-Zahrani,0,0,0,0,0,0,0,0,0,0,0,0
1,1,Deir Jannine,0,0,0,0,0,0,0,1,1,1,0,0
0,1,Deir Kifa,0,0,0,0,1,0,0,1,1,1,0,0
0,0,Deir Koucheh,0,0,0,1,1,0,0,1,0,1,0,0
0,1,Deir Mimas,0,1,0,1,1,0,0,1,0,1,0,0
0,0,Deir Nbouh,0,1,0,1,0,0,0,1,0,1,0,1
0,0,Deir Ntar,1,1,0,1,0,0,0,0,0,1,0,1
0,0,Deir Qanoun El-Aain,0,0,0,1,1,0,0,1,0,1,0,0
0,1,Deir Qanoun En-Nahr,0,0,0,1,1,0,1,0,0,1,0,0
0,0,Deir Qoubel,0,0,0,0,0,0,0,0,0,0,0,0
0,1,Deir Siriane,0,1,0,1,1,0,0,1,0,1,0,0
0,0,Dekouaneh,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Dellafeh,0,1,0,1,1,0,0,1,0,1,0,0
0,1,Derdaghaiya,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Dfoun,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Dhayra,0,0,0,1,1,0,1,0,0,1,0,0
0,1,Dhour el hawa,0,0,0,0,0,0,0,1,1,1,0,1
0,0,Dibbabiyeh,1,1,0,1,0,0,0,0,0,1,0,1
0,0,Dibbine,1,0,0,1,0,0,0,0,0,1,0,1
0,0,Dibbiyeh,0,1,1,1,1,0,0,1,0,1,0,0
0,0,Dik El-Mehdi,0,0,0,0,1,0,1,0,1,1,0,0
0,0,Dimane,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Dlebta,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Dmit,0,0,0,1,1,0,0,1,0,1,0,0
0,0,Douair Aadouiyeh,0,1,0,1,0,0,0,1,0,0,0,1
0,0,Douair En-Nabatiyeh,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Douma,0,0,0,1,1,0,0,1,0,1,0,0
0,1,Douris,0,1,0,1,0,0,0,1,0,1,0,1
1,1,Edde El-Batroun,0,0,0,1,0,0,1,0,0,1,0,0
0,0,Eddeh Jbeil,0,0,0,0,0,0,0,0,0,0,0,0
0,1,Eghbe,1,0,0,1,0,0,0,0,0,1,0,1
0,0,Ehmej,0,0,0,0,1,0,1,0,1,0,1,0
0,0,Ein el Dahab,0,1,0,1,1,0,0,1,0,1,1,0
0,0,El Ain,0,1,0,1,1,0,0,1,0,1,0,0
0,0,El Ghabe,0,0,0,0,1,0,0,1,1,1,0,0
0,0,El Kfeir,1,1,0,1,0,0,0,0,0,0,1,1
0,0,El Manara,0,0,0,0,0,0,0,0,0,0,0,0
0,0,El Marej,0,1,1,0,1,0,0,1,1,1,0,0
0,0,En-Nahriyyi,0,0,0,1,0,0,0,1,0,1,0,1
0,1,Enfeh,0,0,1,1,1,0,0,1,0,1,0,0
0,0,Erkay,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Falougha,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Fanar,0,0,1,0,1,0,0,1,1,1,0,0
0,0,Faraya,0,0,0,1,0,0,0,1,0,1,0,1
0,1,Fard,1,0,0,1,0,0,0,0,0,1,0,1
0,1,Fardis Hasbaiya,1,0,0,1,0,0,0,0,0,1,0,1
0,0,Fatqa,0,0,0,0,1,0,0,1,1,1,0,0
0,0,Fatre,0,0,1,1,1,0,0,1,0,1,0,0
0,0,Faytroun,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Fekehe,1,1,0,0,0,0,0,0,1,1,0,1
0,0,Ferhet,0,0,0,0,0,0,0,1,1,1,0,1
0,0,Fghal,0,1,1,0,0,0,0,1,1,1,1,1
0,1,Fiaa,0,0,0,1,1,0,0,1,0,1,0,0
0,0,Fikani,1,0,0,1,1,0,0,0,0,1,0,0
0,0,Fisan,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Fnaydek,0,1,0,1,1,0,0,1,0,1,0,0
0,0,Fouara,0,0,0,1,1,0,0,1,0,1,0,0
0,0,Fourzol,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Fraides,0,0,0,1,0,0,0,1,0,0,1,1
0,0,Fraikeh,0,0,0,1,0,0,0,1,0,1,0,1
0,1,Fraudis Ech-Chouf,1,1,0,1,0,0,0,0,0,0,0,1
0,0,Froun,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Furn Ech-Chebbak,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Ghabat,1,0,0,1,0,0,0,0,0,1,0,1
0,0,Ghaboune,0,0,0,1,0,0,0,1,0,1,1,1
0,1,Ghalboun,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Ghandouriyet Bent Jbeil,0,0,0,1,1,0,1,0,0,1,0,0
0,0,Gharzouz,1,0,0,1,0,0,0,0,0,1,0,1
0,1,Ghassaniyeh,0,0,0,0,1,0,1,0,1,1,0,0
0,0,Ghazayleh,0,1,0,1,1,0,0,1,0,1,0,0
0,0,Ghazir,0,0,0,0,0,0,0,0,0,0,0,0
0,1,Ghaziyeh,0,0,0,1,1,0,0,1,0,1,0,0
0,0,Ghazzeh,0,1,0,0,0,0,0,1,1,1,0,1
1,1,Ghbaet Bolonya,0,1,0,0,0,1,1,0,0,1,1,0
0,1,Ghbaleh Kesrouane,1,0,0,1,0,0,0,0,0,1,0,1
0,0,Ghbatiyeh,0,0,0,0,0,0,0,0,0,0,0,0
0,1,Ghidras,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Ghineh,1,0,0,1,0,0,0,0,0,1,0,1
0,1,Ghobairi,0,1,1,0,1,1,0,1,0,1,1,0
0,0,Ghoifine,0,0,0,1,1,0,1,0,0,1,0,0
0,0,Ghosta,0,0,0,0,0,0,0,0,0,0,0,0
0,1,Habbouch En-Nabatiyeh,0,0,0,0,1,0,0,1,1,1,0,0
0,0,Habil,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Hadath Baalback,0,0,0,0,0,0,0,0,0,0,0,0
0,1,Hadath Ej-Jebbeh,0,1,1,1,1,0,1,0,0,0,0,0
0,0,Hadath-Sbeineh,0,1,0,0,1,0,0,1,1,1,0,0
0,0,Hadchit,1,0,0,1,0,0,0,0,0,1,1,1
0,0,Haddatha,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Hajjeh,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Hakel,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Hakour,0,0,0,1,1,0,0,1,0,1,0,0
0,0,Halate,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Halba,1,1,0,1,0,0,0,0,0,1,0,1
0,0,Halbata,0,1,0,1,1,0,0,1,0,1,0,0
0,0,Halloussiyeh,0,0,0,1,1,0,0,1,0,1,0,0
0,0,Hamat,0,0,1,1,1,0,0,1,0,1,0,0
0,1,Hammana,0,0,0,1,1,0,0,1,0,1,0,0
1,0,Hanaouay,0,0,0,0,0,0,1,0,1,1,0,0
0,0,Hanine,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Haouch El Qinnabeh Rachaya,0,0,1,1,1,0,0,1,0,1,0,0
0,0,Haouch El-Harime,0,1,0,1,1,0,0,1,0,1,1,0
0,1,Haouch En-Nabi,0,1,0,0,1,0,0,1,1,0,0,0
0,0,Haouch Er-Rafqa,0,1,0,1,1,0,0,1,0,0,0,0
0,0,Haouch Hala,1,1,0,0,0,0,0,0,1,1,0,1
0,0,Haouch Snaid,0,0,0,0,0,0,0,0,0,0,0,0
0,1,Haouch Tall Safiyeh,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Haouche Barada,1,0,0,1,0,0,0,0,0,1,0,1
0,0,Haql el Aazimeh,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Harabta,0,1,0,1,1,0,0,1,0,0,0,0
0,0,Haret Es-Sit,0,0,0,0,0,0,0,1,1,1,0,1
0,0,Haret Fouar,0,0,0,0,0,0,0,0,0,0,0,0
1,1,Haret Hreik,0,1,0,0,0,1,1,0,0,1,1,0
0,1,Haret Jandal,1,1,0,1,1,0,0,0,0,0,0,0
1,0,Haret Saida,0,0,0,0,0,0,1,0,1,1,1,0
0,0,Harf,0,0,0,1,0,0,0,1,0,1,0,1
0,1,Harf Es-Sayad,0,0,0,1,1,0,0,1,0,1,0,0
0,0,Haris,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Harouf,0,0,0,0,0,0,0,0,0,0,0,0
0,1,Hasbaiya,1,1,0,1,0,0,0,0,0,1,0,1
0,0,Hasbaiya El-Matn,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Hasrayel,0,1,1,1,0,0,0,1,0,1,0,1
0,0,Hasroun,0,1,1,1,1,0,0,1,0,1,1,0
0,0,Hasrout,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Hayshe,0,1,0,1,1,0,0,1,0,1,0,0
0,0,Hayssa,1,0,0,1,0,0,0,0,0,1,0,1
0,0,Haytla,0,1,0,1,0,0,0,1,0,1,0,1
1,1,Haytoura,0,0,0,1,0,0,1,0,0,1,0,0
0,0,Hayzouq,0,0,0,1,1,0,1,0,0,1,0,0
0,0,Hazerta,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Hazmiyah,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Hazmiyet-Miniyeh,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Hdeine,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Hebbariyeh,0,0,0,1,0,0,0,1,0,1,0,1
1,0,Hedd,0,0,0,1,0,0,0,1,0,1,0,0
0,0,Helouet Rachaya,1,0,0,1,1,0,0,0,0,1,0,0
0,0,Henniyeh,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Heri,0,0,1,1,0,0,0,1,0,1,0,1
0,1,Hermel,0,1,0,0,1,0,0,1,1,0,0,0
0,1,Hidab,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Hilan,0,0,0,1,1,0,0,1,0,1,0,0
0,0,Himlaya,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Hizzine,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Hjoula,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Hlaliyeh ,1,0,0,1,0,0,0,0,0,1,0,1
0,0,Hlaliyeh Saida,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Hmaireh Aakkar,1,0,0,0,1,0,0,0,1,1,0,0
0,0,Hmairi Sour,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Hocheb,0,1,0,1,0,0,0,1,0,0,0,1
0,0,Homsiyeh,0,0,0,0,0,0,0,0,0,0,0,0
0,1,Houaich,0,1,0,1,0,0,0,1,0,1,0,1
0,0,Houla,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Houmine El-Faouqa,1,0,0,1,0,0,0,0,0,1,0,1
0,1,Houmine Et-Tahta,0,0,0,1,1,0,1,0,0,1,0,0
0,0,Howara,1,0,0,1,0,0,0,0,0,1,0,1
0,0,Hrajel,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Hrar,1,1,0,1,0,0,0,0,0,1,0,1
0,0,Hsarat,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Hsayn,0,0,1,1,0,0,0,1,0,1,0,1
0,0,Hsoun,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Iaat,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Ibl Es-Saqi,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Idbil,1,0,0,1,0,0,0,0,0,1,0,1
0,0,Ighmid,1,0,0,1,0,0,0,0,0,1,1,1
0,1,Ijbaa,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Ijdaabrine,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Ilat,0,0,0,1,1,0,0,1,0,1,0,0
0,0,Insariyeh,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Izal,1,0,0,1,0,0,0,0,0,1,0,1
0,0,Jaaita,0,0,0,0,0,0,0,0,0,0,0,0
0,1,Jadra,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Jahliyeh,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Jaj,1,0,0,1,0,0,0,0,0,1,0,1
0,1,Jall Ed-Dib,0,1,0,0,1,0,0,1,1,1,0,0
0,0,Janneh Mar Sarkis,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Jarbata,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Jarjouaa,0,1,1,1,1,0,0,1,0,1,0,0
1,0,Jarmaq,0,0,0,1,0,0,1,0,0,1,0,0
0,1,Jbaa En-Nabatiyeh,0,0,0,1,0,0,0,1,0,1,0,1
0,1,Jbaa En-Nabatiyeh-Ein-Boswar,0,0,0,1,0,0,0,1,0,1,0,1
0,1,Jbal El-Botm,0,0,0,1,1,0,0,1,0,1,0,0
0,1,Jbeil,0,0,0,0,1,0,0,1,1,1,0,0
0,0,Jbouleh,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Jdaidet Ghazir,0,0,0,1,1,0,0,1,0,1,0,0
0,0,Jdaidet Marjaayoun,0,0,0,1,1,0,1,0,0,1,0,0
0,0,Jdeidet Ech-Chouf,0,1,1,1,0,0,0,1,0,1,1,1
0,0,Jdidet Ej-Joumeh,1,1,1,1,0,0,0,0,0,1,0,1
0,0,Jdita,0,0,1,1,1,0,0,1,0,1,0,0
0,0,Jebrayel,0,0,0,1,1,0,0,1,0,1,0,0
0,0,Jenjlaya,1,0,0,0,1,0,0,0,1,0,1,0
0,0,Jennata,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Jensnaya,0,0,0,1,1,0,1,0,0,1,0,0
0,0,Jenta,0,0,0,0,0,0,0,0,0,0,0,0
0,1,Jeoddayel Jbeil,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Jermanya,1,1,0,1,0,0,0,0,0,1,0,1
0,1,Jernaya,0,0,0,1,1,0,0,1,0,1,0,0
0,1,Jezzine-Ain Majdelin,0,1,1,0,1,0,0,1,1,1,1,0
0,0,Jibchit,0,0,0,1,1,0,0,1,0,1,0,0
0,0,Jiyeh,1,1,0,0,0,0,0,0,1,1,0,1
0,0,Jmailiyeh,1,0,0,1,0,0,0,0,0,1,0,1
0,1,Jouaiya,0,1,0,0,1,0,1,0,1,1,0,0
0,0,Jouar El-Haouz,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Joubb Jannine,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Joun,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Jounie ,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Jouret Arsoun,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Jouret Bedrane,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Jouret E-Tourmos,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Jouret El-Ballout,1,0,0,1,0,0,0,0,0,1,0,1
0,0,Kafr,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Kafr Harra,0,1,0,1,0,0,0,1,0,1,0,1
0,0,Kafr Hatna,0,0,0,0,0,0,0,0,0,0,0,0
0,1,Kafr Jarrah,0,1,1,1,0,0,0,1,0,1,1,1
1,0,Kafr Saroun,0,0,0,0,0,0,1,0,1,1,0,0
0,0,Kafr horra,1,0,0,1,0,0,0,0,0,1,0,1
0,0,Kafra Bent Jbeil,0,1,0,1,0,0,0,1,0,1,0,1
0,0,Kafraiya West Bekaa,0,1,1,1,1,0,0,1,0,1,1,0
0,0,Kafraya El-Koura,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Kafrkida,0,0,0,0,0,0,0,0,0,0,0,0
0,1,Kafrnoun,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Kafrya,1,0,0,1,0,0,0,0,0,1,0,1
0,0,Kaftoun,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Kahef Maloul,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Kahhaleh,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Kahlouniet Ech-Chouf,0,0,0,1,0,0,0,1,0,0,1,1
0,1,Kamed El-Laouz,1,0,0,1,1,0,0,0,0,1,0,0
0,0,Kaoukaba Bou Arab,0,1,0,1,0,0,0,1,0,0,0,1
1,0,Kaoukaba Hasbaiya,0,1,1,0,0,1,1,0,0,1,0,0
0,1,Kaoutariyet Es-Siyad,0,0,0,0,0,0,0,1,1,1,0,1
0,0,Karkha,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Karm El-Mohr,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Karm Saddeh,0,0,0,0,1,0,1,0,1,1,0,0
0,0,Karm Zebdine,0,0,0,1,1,0,0,1,0,1,0,0
0,0,Ketermaya,0,0,0,0,1,0,0,1,1,1,0,0
0,0,Keyfoun,1,1,0,1,0,0,0,0,0,1,1,1
1,0,Kfar Aabida,1,0,0,0,0,0,0,0,1,0,1,0
0,0,Kfar Aamay,0,0,0,1,0,0,0,1,0,1,0,1
1,0,Kfar Aaqab,0,0,1,0,0,0,0,1,1,1,0,0
0,0,Kfar Aaqqa,1,0,0,0,1,0,0,0,1,1,0,0
0,0,Kfar Baal,0,0,1,0,1,0,1,0,1,1,0,0
0,0,Kfar Beit,0,0,0,1,1,0,0,1,0,1,0,0
0,0,Kfar Bibnine,0,0,0,1,1,0,0,1,0,1,0,0
0,1,Kfar Chellal,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Kfar Chellane,0,0,0,1,1,0,1,0,0,1,1,0
0,0,Kfar Chima,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Kfar Chouba,0,1,0,1,0,0,0,1,0,1,1,1
0,0,Kfar Dane,0,0,0,1,1,0,0,1,0,1,0,0
0,0,Kfar Denis,1,1,0,0,0,0,0,0,1,0,0,1
0,1,Kfar Dibiane,0,0,0,0,1,0,0,1,1,1,0,0
0,0,Kfar Dounine,0,0,0,0,1,0,1,0,1,1,0,0
0,0,Kfar Falous,0,0,0,1,0,0,0,1,0,0,1,1
0,0,Kfar Faqoud,0,0,0,1,1,0,0,1,0,1,0,0
0,0,Kfar Habou,0,0,0,0,1,0,0,1,1,1,0,0
0,1,Kfar Hamam,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Kfar Hatta Saida,0,0,0,0,1,0,0,1,1,1,0,0
1,0,Kfar Hay,0,0,1,1,0,0,1,0,0,1,0,0
1,1,Kfar Hazir,0,0,1,0,0,0,1,0,1,1,0,0
0,0,Kfar Heam,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Kfar Hilda,0,0,0,0,1,0,1,0,1,1,0,0
0,1,Kfar Houneh,0,1,0,1,0,0,1,0,0,1,0,1
0,1,Kfar Jreif,1,0,0,1,1,0,0,0,0,1,0,0
0,0,Kfar Kila,0,1,0,1,1,0,0,1,0,1,1,0
0,0,Kfar Matta,0,0,0,0,1,0,1,0,1,0,1,0
0,0,Kfar Melki Saida,0,0,0,0,1,0,0,1,1,1,0,0
0,0,Kfar Nabrakh,0,0,1,1,1,0,1,0,0,1,1,0
0,0,Kfar Niss,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Kfar Qatra,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Kfar Qouq,0,1,0,1,0,0,0,1,0,1,0,1
0,0,Kfar Roummane,1,0,0,0,0,0,0,0,1,1,0,1
0,0,Kfar Selouane,0,0,0,1,1,0,1,0,0,1,0,0
0,0,Kfar Sir,0,1,0,1,1,0,0,1,0,1,0,0
1,1,Kfar Tay El-Matn,0,0,0,1,0,1,1,1,0,1,0,1
0,0,Kfar Tibnit,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Kfar michki,1,0,0,1,0,0,0,0,0,1,0,1
0,0,Kfardlaqous,0,0,0,0,0,0,0,0,0,0,0,0
0,1,Kfarfila,1,1,0,1,0,0,0,0,0,1,0,1
0,1,Kfarfou,0,0,0,1,1,0,0,1,0,1,0,0
0,0,Kfarhata ,0,0,0,0,1,0,1,0,1,1,0,0
0,0,Kfarhata Zgharta,0,0,0,0,1,0,1,0,1,1,0,0
0,1,Kfarsghab,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Kfartoun,0,1,0,1,1,0,0,1,0,0,0,0
0,1,Kfaryachit,1,0,0,1,0,0,0,0,0,1,0,1
0,1,Kfarzabad,0,1,0,0,1,0,0,1,1,1,0,0
0,0,Kfarzaina,0,0,0,1,1,0,0,1,0,1,0,0
0,0,Kfoun,1,0,0,1,0,0,0,0,0,1,0,1
0,0,Kfour El-Aarbi,0,0,0,1,1,0,0,1,0,1,0,0
1,0,Kfour En-Nabatieh,1,0,0,1,0,1,1,0,0,1,0,1
0,0,Khalwat,1,1,0,1,0,0,0,0,0,1,0,1
0,0,Kharbe,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Kharnoub,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Khartoum,1,0,0,1,0,0,0,0,0,1,0,1
0,0,Khat el Petrol,0,1,0,1,0,0,0,1,0,0,0,1
0,0,Khayayeb Saida,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Khereibet Ech-Chouf,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Khinchara,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Khirbet Bisri,0,0,0,1,1,0,0,1,0,1,0,0
0,0,Khirbet Char,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Khirbet Daoud Aakkar,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Khirbet Jord,1,0,0,1,0,0,0,0,0,1,0,1
0,0,Khirbet Qanafar,1,0,0,1,0,0,0,0,0,1,0,1
0,0,Khirbet Rouha,1,0,0,0,0,0,0,0,1,1,0,1
0,0,Khirbet Selm,0,1,1,1,1,0,0,1,0,1,0,0
0,0,Khiyam Marjaayoun,0,0,0,1,1,0,0,1,0,1,0,0
0,0,Khodr Baalbek,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Khreibet Baabda,1,0,0,0,1,0,0,0,1,1,0,0
0,0,Khreibet Ej-Jindi,1,1,0,1,0,0,0,0,0,1,0,1
0,0,Khzaiz,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Kleyleh,1,0,0,1,0,0,0,0,0,1,0,1
0,0,Kneisset Aakkar,1,0,0,1,0,0,0,0,0,1,0,1
0,0,Kneisset Ech-Chouf,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Kneisset Sour,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Kouachra,0,1,0,1,0,0,0,1,0,1,0,1
0,0,Kouakh,0,1,0,0,0,0,0,1,1,0,0,1
0,1,Koueikhat,1,1,0,1,0,0,0,0,0,1,0,1
0,0,Kounine,1,0,0,1,0,0,0,0,0,1,0,1
0,0,Kour,0,0,0,0,0,0,0,0,0,0,0,0
1,1,Kousba,0,0,1,0,0,0,1,0,1,1,1,0
0,0,Kroum El-Aarab,0,0,0,0,1,0,0,1,1,1,0,0
0,0,Laboueh,0,0,0,0,0,0,0,0,0,0,0,0
0,1,Lala,0,1,0,1,1,0,0,1,0,0,0,0
0,0,Laqlouq,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Lassa,1,0,0,1,0,0,0,0,0,1,0,1
0,1,Lebaa,0,1,0,1,1,0,0,1,0,1,1,0
0,0,Lehfed,0,0,0,1,1,0,1,0,0,1,0,0
0,0,Libbaya West Bekaa,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Louayzet Jezzine,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Loubieh,0,1,0,1,1,0,0,1,0,1,1,0
0,0,Maad,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Maarab,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Maaraboun,1,1,0,0,1,0,0,0,1,1,0,0
0,1,Maarakeh,0,0,0,1,1,0,0,1,0,1,1,0
0,0,Maaroub,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Maasrati,0,1,0,1,0,0,0,1,0,0,1,1
0,0,Maasser Beit Ed-Dine,0,1,0,1,0,0,0,1,0,1,0,1
0,0,Maasser Ech-Chouf,0,0,0,0,0,0,0,0,0,0,0,0
0,1,Maaysra Kesrouane,0,0,1,0,1,0,0,1,1,1,0,0
0,1,Machghara,1,1,0,0,1,0,0,0,1,1,0,0
0,0,Machha,0,0,0,1,0,0,0,1,0,1,0,1
0,0,Machmoucheh,0,0,0,1,1,0,0,1,0,1,1,0
0,0,Machta Hammoud,1,1,0,1,0,0,0,0,0,0,0,1
0,0,Machta Hassan,1,1,0,1,0,0,0,0,0,0,0,1
1,0,Maghdoucheh,0,0,0,0,0,0,1,0,1,1,0,0
0,0,Magher wbala,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Mahrouna,0,0,0,0,1,0,0,1,1,1,0,0
0,1,Majdala,1,0,0,1,0,0,0,0,0,1,0,1
0,0,Majdaloun,0,0,0,1,1,0,0,1,0,1,0,0
0,0,Majdalouna,1,0,0,1,0,0,0,0,0,1,0,1
0,1,Majdel,0,1,0,1,1,0,0,1,0,1,1,0
0,0,Majdel Aanjar,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Majdel Baana,0,0,0,0,0,0,0,0,0,0,0,0
0,1,Majdel Balhis,0,1,0,0,1,0,0,1,1,0,0,0
0,0,Majdel El-Aqoura,1,0,0,1,0,0,0,0,0,1,0,1
0,0,Majdel El-Meouch,0,0,0,1,1,0,0,1,0,1,0,0
0,1,Majdel Selm,1,1,0,1,1,0,0,0,0,0,0,0
0,0,Majdel el-Koura,1,0,0,1,0,0,0,0,0,1,0,1
0,0,Majdel tarchich,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Majdelyoun,0,0,0,0,1,0,0,1,1,1,1,0
0,0,Majdelzoun,0,1,0,0,0,0,0,1,1,1,0,1
0,0,Maknounet Jezzine,0,0,0,0,1,0,0,1,0,1,0,0
0,0,Makseh,0,0,0,0,0,0,0,0,0,0,0,0
0,0,Malkiyah Village,0,0,0,1,1,0,0,1,0,1,0,0
0,0,Mansoura,0,0,0,1,1,0,0,1,0,0,1,0
0,0,Mansoura ,1,1,0,1,0,0,0,0,0,0,0,1
0,0,Mansouri,0,0,0,0,1,0,1,0,1,1,0,0
